uid,area,titulo,promesa,cumplimiento_total,coherencia_total,"Modificación Proxima
",,,boletin,titulo_proyecto,link,1° trámite,veto,insistencia,2°-3° trámite,comision_mixta,tribunal_constitucional,aprobacion_presidencial,promulgado,rechazado/retirado,nombre_avance,avance,marginal,parcial_minima,parcial_alta,total,coherencia,justificacion_avance,justificacion_nota,simple,suma,inmediata,total_urgencias,ja_porque,jn_porque
1,Agricultura,Crea el Sistema Nacional de Inocuidad y Calidad Alimentaria y la Agencia Chilena para la Inocuidad y Calidad Alimentaria,Enviaremos el Proyecto de Ley que crea el Sistema Nacional de Inocuidad y Calidad Alimentaria y la Agencia Chilena para la Inocuidad y Calidad Alimentaria,0%,1,,,,,,,,,,,,,,,,,0,,,,,1,,,,,,0,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
2,Ciencia y Tecnología,Crea Ministerio de  la Ciencia y Tecnología,Estamos elaborando junto a la Comisión Asesora Presidencial una propuesta para crear un Ministerio de la Ciencia y Tecnología,0%,1,,,,,,,,,,,,,,,,,0,,,,,1,,,,,,0,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
3,Cultura,"Indicación sustitutiva al nuevo Ministerio de las Culturas, las Artes y el Patrimonio","Estamos enviando una indicación sustitutiva al proyecto del nuevo Ministerio de las Culturas, las Artes y el Patrimonio. Este proyecto será enviado a este Congreso Nacional durante el segundo semestre",40%,4,,,,8938-24,Crea el Ministerio de la cultura,https://www.camara.cl/pley/pley_detalle.aspx?prmID=9344&prmBoletin=8938-24,1,,,,,,,,,Primer Tramite,"0,4",,,,1,4,"El proyecto de ley crea el Ministerio de las Culturas, las Artes y el Patrimonio. Se dispone que el Ministerio, actúe como órgano rector velando por la coordinación, consistencia y coherencia de las políticas, planes y programas en materia cultural y patrimonial, propendiendo a su incorporación en forma transversal en la actuación del Estado.  Se contemplan funciones y atribuciones relativas a  creación artística y cultural; a las industrias y economía creativa; al patrimonio cultural; a las culturas y patrimonio de los pueblos originarios;  a las manifestaciones comunitarias y populares de las culturas;  a las expresiones y manifestaciones culturales de las comunidades afrodescendientes,",,,1,,1,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
4,Cultura,Crea nuevo canal de televisión cultural y educativo,"Crearemos un nuevo canal de televisión cultural y educativo de recepción libre, gratuita y sin publicidad.",0%,1,,,,,,,,,,,,,,,,,0,,,,,1,,,,,,0,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
5,Democracia,Regula financiamiento de las campañas y de los partidos,"Estoy hablando de proyectos para perfeccionar la democracia, como el que hemos enviado en diciembre de 2014 a este Congreso y que regula el financiamiento de las campañas y de los partidos, estableciendo recursos públicos y equitativos para ello, eliminando las contribuciones de las empresas y limitando el aporte reservado de los privados",100%,3,,,,9790-07,Transparencia y fortalecimiento de la democracia,https://www.camara.cl/pley/pley_detalle.aspx?prmID=10201&prmBoletin=9790-07,,,,,,,,1,,Promulgado,1,,,1,,3,"El proyecto hace entrega de aportes trimestrales a los partidos políticos constituidos conforme a la ley, pero buena parte de los recursos es sólo para aquellos que  cuenten con representación parlamentaria. Prohíbe que estos, además, reciban aportes de campañas electorales, por parte de personas jurídicas exceptuando los partidos políticos y el Fisco. Respecto del aporte reservado, se autorizan aportes a campañas con reserva de identidad hasta cierto monto.",,2,11,4,17,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es parcialmente coherente con la promesa realizada
6,Democracia,Sanciona el incumplimiento a la normativa de financiamiento electoral,"Y estoy hablando de sanciones muy severas para quienes no cumplan esta normativa (financiamiento electoral), que contemplen incluso la pérdida del cargo",100%,3,,,,10000-07,"Establece la Cesación en los cargos de parlamentario, alcalde, consejeros regionales y concejales por infracción a las normas de transparencia, control y límites del gasto electoral.",https://www.camara.cl/pley/pley_detalle.aspx?prmID=10420&prmBoletin=10000-07,,,,,,,,1,,Promulgado,1,,,1,,3,"El proyecto de ley, en su único artículo modifica la constitución política para permitir el cese del cargo a las autoridades que hayan infligido las normas que regulan el  financiamiento electoral. Se consideran senadores, diputados, alcaldes, concejales y cores, pero no a la presidencia, máxima autoridad democrática.",,,4,3,7,"La promesa cuenta con 2 proyectos de ley asociados en distintos trámites constitucionales, el avance total de la promesa es el promedio del avance de esos proyectos ",La promesa cuenta con 2 proyectos de ley asociados. La coherencia total de esta promesa corresponde a el promedio de las coherencias de esos proyectos
6,Democracia,Sanciona el incumplimiento a la normativa de financiamiento electoral,,100%,3,,,,9790-07,Transparencia y fortalecimiento de la democracia,https://www.camara.cl/pley/pley_detalle.aspx?prmID=10201&prmBoletin=9790-07,,,,,,,,1,,Promulgado,1,,,1,,3,El proyecto de ley define las infracciones graves que conllevan la pérdida del cargo de las autoridades electas que hayan incurrido en ellas.,,2,11,4,17,"La promesa cuenta con 2 proyectos de ley asociados en distintos trámites constitucionales, el avance total de la promesa es el promedio del avance de esos proyectos ",La promesa cuenta con 2 proyectos de ley asociados. La coherencia total de esta promesa corresponde a el promedio de las coherencias de esos proyectos
7,Democracia,Reforma al SERVEL dándole autonomía del poder ejecutivo,"Para fiscalizar bien esta ley firmé hace pocos días el proyecto de reforma constitucional que dará autonomía al Servel, con lo cual pasará a ser independiente del poder ejecutivo",100%,4,,,,10055-07,Reforma constitucional que otorga autonomía constitucional al Servicio Electoral.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=10478&prmBoletin=10055-07,,,,,,,,1,,Promulgado,1,,,,1,4,20 de octubre de 2015 se promulgó ley que otorga autonomía constitucional al Servicio Electoral. http://www.leychile.cl/Navegar?idLey=20860&tipoVersion=0,,,2,3,5,El proyecto de ley asociado se encuentra despachado y es Ley de la República,El proyecto de ley es totalmente coherente con la promesa realizada
8,Democracia,Permite elección directa y democrática de Intendentes,"Enviamos un proyecto de reforma constitucional, que permite la elección directa y democrática de los Intendentes",40%,4,,,,9834-06,Dispone la elección popular del órgano ejecutivo del gobierno regional.,https://www.camara.cl/pley/pley_detalle.aspx?prmID=10247&prmBoletin=9834-06,1,,,,,,,,,Primer Tramite,"0,4",,,,1,4,"Se dispone la elección de intendentes, en tanto jefe del gobierno regional, por sufragio universal en votación directa. 
Para ser elegido intendente se requerirá la mayoría absoluta de los sufragios válidamente emitidos, por lo cual se contempla la posibilidad de que haya una segunda vuelta entre los dos candidatos más votados.
Los mandatos durarán cuatro años, pudiendo postular sólo a la reelección inmediata. Los intendentes tendrán facultades a nivel de inversión pública, ordenamiento territorial, presidirán los nuevos Consejos de Áreas Metropolitanas, entre otras.",,6,,,6,El proyecto de ley asociado se encuentra en primer trámite constitucional,El proyecto de ley es totalmente coherente con la promesa realizada
9,Desarrollo social,Crea Subsecretaría de la Discapacidad,Enviaremos a este Congreso Nacional el proyecto de ley que crea la Subsecretaría de la Discapacidad,0%,1,,,,,,,,,,,,,,,,,0,,,,,1,"No se encontraron iniciativas al respecto. Desde el Ministerio de Desarrollo Social nos señalaron lo siguiente: ""La iniciativa debiera ser ingresada en el transcurso de este periodo presidencial.""",,,,,0,No se conocen proyectos de ley asociados a esta promesa,No se conocen proyectos de ley asociados a esta promesa
